,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
0,28,04/01/2017,"184 LARAGHCON, LUCAN, DUBLIN",,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
1,3929,07/04/2017,"Apt 102 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"169,869.08",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2,8887,26/07/2017,"34 MELVIN RD, TERENURE, DUBLIN 6W",,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
3,16622,13/12/2017,"27 bishop's gate, Kilternan",Dublin 18,Dublin,"372,246.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
4,7817,06/07/2017,"22 CARRIGLEA WALK, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"410,175.00",No,No,Second-Hand Dwelling house /Apartment,
5,14427,07/11/2017,"404 BLOCK A HAMPTON LODGE, GRACEPARK RD, DRUMCONDRA DUBLIN 9",Dublin 9,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
6,256,12/01/2017,"6 Parkside Close, Parkside, Malahide Road",Dublin 13,Dublin,"276,652.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
7,7411,29/06/2017,"1 BELFRY TERRACE, CITYWEST RD, DUBLIN 24",Dublin 24,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
8,1062,01/02/2017,"APT 8, RAHENY WOOD, RAHENY RD DUBLIN 5",Dublin 5,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
9,11516,14/09/2017,"39 THE WALK, ROBSWALL, MALAHIDE",,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
10,454,18/01/2017,"25 Dodderbrook Park, Ballycullen",Dublin 24,Dublin,"343,612.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
11,686,24/01/2017,"3 BOOTERSTOWN WOOD, BOOTERSTOWN AVE, BOOTERSTOWN",,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
12,1673,16/02/2017,"24 CASTLELAND PARK PLACE, BALBRIGGAN",,Dublin,"220,260.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
13,12723,06/10/2017,"49 Red Arches Avenue, The Coast, Baldoyle",Dublin 13,Dublin,"334,801.76",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
14,2215,01/03/2017,"114 OLIVER PLUNKETT RD, DUN LAOGHAIRE, GLENAGEARY",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
15,16346,08/12/2017,"62 DOWNPATRICK RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"312,000.00",No,No,Second-Hand Dwelling house /Apartment,
16,14486,08/11/2017,"50 THE PADDOCKS VIEW, ADAMSTOWN, LUCAN",,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
17,4602,25/04/2017,"28 BALLYOWEN CRESCENT, LUCAN, DUBLIN",,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
18,14170,02/11/2017,"17 Parkside Boulevard, Parkside, Malahide Road",,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
19,570,20/01/2017,"43 BROOKDALE AVE, RIVERVALLEY, SWORDS",,Dublin,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
20,4420,19/04/2017,"APT 1, 4 5 MEATH MART, MEATH STREET",Dublin 8,Dublin,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
21,11472,13/09/2017,"APARTMENT 1, 95 CAPEL STREET, DUBLIN 1",,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
22,17933,22/12/2017,"APT 65, COLLEGE GATE APTS, TOWNSEND STREET",,Dublin,"234,000.00",No,No,Second-Hand Dwelling house /Apartment,
23,7901,07/07/2017,"12 LEESON ST, 58-59 UPPER LEESON ST, DUBLIN 4",Dublin 4,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
24,8302,14/07/2017,"APT.25 -  BLOCK A, CASTLEMILL, BALBRIGGAN",,Dublin,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
25,822,27/01/2017,"13 FERN COURT DR, OLD COURT RD, DUBLIN 24",Dublin 24,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
26,13577,23/10/2017,"10 SCARIFF HALL, WATERVILLE, BLANCHARDSTOWN",Dublin 15,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
27,13843,26/10/2017,"6 Hampton Gardens Grove, Ballbriggan, Co Dublin",,Dublin,"229,030.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
28,12,01/01/2017,"8 PINTAIL HOUSE, REDCOURT OAKS, SEAFIELD RD EAST DUBLIN 3",Dublin 3,Dublin,"271,800.00",Yes,No,Second-Hand Dwelling house /Apartment,
29,12960,12/10/2017,"1 ELMS, GROVE HOUSE, MILTOWN RD DUBLIN 6",Dublin 6,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
30,8961,27/07/2017,"7 CANNON MEWS EAST, BEGGARS BUSH, HADDINGTON ROAD",Dublin 4,Dublin,"402,000.00",No,No,Second-Hand Dwelling house /Apartment,
31,3573,31/03/2017,"39 THE VIEW, LARCH HILL, SANTRY DUBLIN 17",Dublin 17,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
32,15771,30/11/2017,"76 NEW IRELAND ROAD, RIALTO, DUBLIN 8",Dublin 8,Dublin,"271,552.00",Yes,No,Second-Hand Dwelling house /Apartment,
33,11485,14/09/2017,"14 THE LINDENS, RIVERSDALE, WYCKHAM WAY",Dublin 16,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
34,10361,24/08/2017,"2 CASTLEGRANGE DALE, HANSFIELD RD, CASTAHEANEY DUBLIN 15",Dublin 15,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
35,9742,11/08/2017,"26 ABBERLEY AQUARE, BELGARD ROAD, TALLAGHT",Dublin 24,Dublin,"108,879.00",No,No,Second-Hand Dwelling house /Apartment,
36,10731,31/08/2017,"111 MEADOW GROVE, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"643,000.00",No,No,Second-Hand Dwelling house /Apartment,
37,12681,06/10/2017,"16 KILLAKEE GREEN, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"337,000.00",No,No,Second-Hand Dwelling house /Apartment,
38,13260,18/10/2017,"21 ORCHARD HALL, DISWELLSTOWN, CASTLEKNOCK",,Dublin,"286,343.61",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
39,13911,27/10/2017,"16 WEAVERS HALL, CLONSILLA DUBLIN 15, DUBLIN",Dublin 15,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
40,6442,08/06/2017,"29 THE PARK, LARCH HILL, OSCAR TRAYNOR RD DUBLIN 17",Dublin 17,Dublin,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
41,7985,07/07/2017,"LIMELAWN WOOD 27, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"353,000.00",No,No,Second-Hand Dwelling house /Apartment,
42,14277,03/11/2017,"23 roseland avenue, CUALANOR, upper glenageary road",,Dublin,"647,576.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
43,3977,10/04/2017,"13 Elder Heath Meadow, Kiltipper, Dublin 24",Dublin 24,Dublin,"299,560.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
44,11614,15/09/2017,"4 HOGAN VIEW, DRUMCONDRA, DUBLIN 7",Dublin 9,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
45,7847,06/07/2017,"55 CHIEFTAINS RD, CHIEFTAINS WAY, BALBRIGGAN",,Dublin,"191,000.00",No,No,Second-Hand Dwelling house /Apartment,
46,4893,02/05/2017,"53 Dodsboro Road, Adamstown, Lucan",,Dublin,"237,885.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
47,4772,28/04/2017,"16 WATERVILLE HALL, WATERVILLE TERRACE, BLANCHARDSTOWN",,Dublin,"203,000.00",No,No,Second-Hand Dwelling house /Apartment,
48,3906,07/04/2017,"508N, Longboat Quay North, Sir John Rogerson's Quay",Dublin 2,Dublin,"545,000.00",No,No,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
49,12538,04/10/2017,"11 THE ASPENS, ABBERLEY, KILLINEY",,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
50,16445,11/12/2017,"31 DUNARD DR, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"310,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
51,11209,08/09/2017,"13 MOURNE PARK, SKERRIES, CO. DUBLIN",,Dublin,"120,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
52,8568,19/07/2017,"Apt 46 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"181,942.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
53,4670,26/04/2017,"88 CRANFORD COURT, STILLORGAN RD, DUBLIN 4",Dublin 4,Dublin,"246,000.00",No,No,Second-Hand Dwelling house /Apartment,
54,8760,24/07/2017,"11 ONTARIO TERRACE, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"990,000.00",No,No,Second-Hand Dwelling house /Apartment,
55,16558,12/12/2017,"APT 28, GRANITEFIELD MANOR, ROCHESTOWN AVE",,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
56,8272,14/07/2017,"5 Croftwell Drive, Rathcoole",,Dublin,"372,246.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
57,4084,11/04/2017,"WOODFORD, BALLYBRIDE RD, SHANKILL",Dublin 18,Dublin,"850,000.00",No,No,Second-Hand Dwelling house /Apartment,
58,5135,09/05/2017,"213 MARINA VILLAGE, MALAHIDE, DUBLIN",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
59,17748,21/12/2017,"46 KILFENORA RD, KIMMAGE, DUBLIN 12",Dublin 15,Dublin,"321,000.00",No,No,Second-Hand Dwelling house /Apartment,
