,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
0,8843,25/07/2017,"8 KILMAINHAM SQ, INCHICORE RD, DUBLIN 8",Dublin 8,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
1,13344,18/10/2017,"45  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"372,072.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2,2764,13/03/2017,"30 DODDER VIEW COTTAGES, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"401,000.00",No,No,Second-Hand Dwelling house /Apartment,
3,12551,04/10/2017,"22 CRUISE PARK AVE, TYRELLSTOWN, DUBLIN 15",Dublin 15,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
4,5668,19/05/2017,"APT 7, 20 HIGFIELD RD, RATHGAR DUBLIN 6",Dublin 6,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
5,4990,04/05/2017,"7 TANDYS HALL, TANDYS LANE, LUCAN",,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
6,12229,28/09/2017,"29 GRIANAN FIDH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"372,000.00",No,No,Second-Hand Dwelling house /Apartment,
7,8904,26/07/2017,"8 SMYTHS GARDENS, YORK RD, DUN LAOGHAIRE",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
8,12450,02/10/2017,"6 CASTLEPARK RD, DALKEY, DUBLIN",,Dublin,"410,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
9,1727,16/02/2017,"APT 8  ABBOT COURT, CUALANOR  UPPER GLENAGEARY RD, DUN LAOGHAIRE",,Dublin,"215,742.22",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
10,5412,15/05/2017,"85 TOLKA ROAD, BALLYBOUGH, DUBLIN 3",Dublin 3,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
11,4395,19/04/2017,"29 BELLGREE DRIVE, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"212,930.00",No,No,Second-Hand Dwelling house /Apartment,
12,13782,26/10/2017,"12 RATH GEAL, WESTBOURNE RISE, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"153,000.00",No,No,Second-Hand Dwelling house /Apartment,
13,17356,19/12/2017,"34 DODDERBROOK DRIVE, BALLYCULLEN, DUBLIN 24",,Dublin,"334,317.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
14,1679,16/02/2017,"45 ALLEN PARK RD, STILLORGAN, DUBLIN",,Dublin,"584,000.00",No,No,Second-Hand Dwelling house /Apartment,
15,3750,05/04/2017,"40 THE MEADOWS, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
16,13796,26/10/2017,"20 AILESBURY GROVE, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"825,000.00",No,No,Second-Hand Dwelling house /Apartment,
17,10257,22/08/2017,"7  TAPTON, MURPHYSTOWN ROAD, SANDYFORD",Dublin 18,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
18,87,06/01/2017,"117 KNOCKMAREE, ST LAWRENCE RD, CHAPELIZOD DUBLIN 20",Dublin 20,Dublin,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
19,5335,12/05/2017,"4 ASHFIELD CLOSE, BREMORE, BALBRIGGAN",,Dublin,"135,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
20,4679,26/04/2017,"APT34 OLD DISTILLERY, BERESFORD ST, DUBLIN 7",Dublin 7,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
21,8182,13/07/2017,"33 GRANGE VIEW PLACE, GRANGE VIEW RD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
22,14708,13/11/2017,"2 OVOCA RD, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"775,000.00",No,No,Second-Hand Dwelling house /Apartment,
