,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
0,17458,20/12/2017,"129 Adamstown Way, Adamstown Square, Adamstown",,Dublin,"246,696.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1,5535,18/05/2017,"1 VICTORIA ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"39,000.00",No,No,Second-Hand Dwelling house /Apartment,
2,7792,06/07/2017,"10 EATON SQ, MONKSTOWN, DUBLIN",,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
3,5303,12/05/2017,"179 FOXFIELD GROVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
4,6807,16/06/2017,"10 APPLEWOOD GARDENS, APPLEWOOD VILLAGE, SWORDS",,Dublin,"132,500.00",No,No,Second-Hand Dwelling house /Apartment,
5,8230,14/07/2017,"14 WOODSTOWN PARK, WOODSTOWN VILLAGE, KNOCKLYON DUBLIN 16",Dublin 16,Dublin,"567,000.00",No,No,Second-Hand Dwelling house /Apartment,
6,3686,04/04/2017,"34 ABBEYVALE WAY, SWORDS, DUBLIN",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
7,16797,14/12/2017,"36 STAPOLIN LAWNS, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
8,1301,07/02/2017,"78 PARK RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"412,000.00",No,No,Second-Hand Dwelling house /Apartment,
9,7341,27/06/2017,"80 WHITEBARN ROAD, CHURCHTOWN CO DUBLIN",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
10,4954,04/05/2017,"13 MAPLE HALL, MOUNT SAINT ANNES, MILLTOWN",,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
11,12697,06/10/2017,"25 GRAFTON HALL, AUNGIER ST, DUBLIN 2",Dublin 2,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
12,15201,21/11/2017,"40 ASHINGTON RISE, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"356,000.00",No,No,Second-Hand Dwelling house /Apartment,
13,17869,22/12/2017,"39 SOUTHGATE CORK ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
14,2684,10/03/2017,"23 THE BAILY, CUSTOM HOUSE HARBOUR, BAILY DUBLIN 1",Dublin 1,Dublin,"316,000.00",No,No,Second-Hand Dwelling house /Apartment,
15,11593,15/09/2017,"24 ARDBEG DR, DUBLIN 5, DUBLIN",Dublin 5,Dublin,"377,500.00",No,No,Second-Hand Dwelling house /Apartment,
16,1435,10/02/2017,"181 PACE AVE, LITTLEPACE, BLANCHARDSTOWN",Dublin 15,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
17,10996,04/09/2017,"APT 105 THE CUBES 2, BEACON SOUTH QUARTER, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"331,919.24",No,No,Second-Hand Dwelling house /Apartment,
18,7855,06/07/2017,"67 RAILWAY RD, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
19,247,12/01/2017,"47 DOCK MILL, BARROW STREET, DUBLIN 4",Dublin 4,Dublin,"366,000.00",No,No,Second-Hand Dwelling house /Apartment,
20,12014,22/09/2017,"9 IONA DR, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"1,300,000.00",No,No,Second-Hand Dwelling house /Apartment,
21,17937,22/12/2017,"APT 7, 47 CORK ST, DUBLIN 8",Dublin 8,Dublin,"231,750.00",No,No,Second-Hand Dwelling house /Apartment,
22,16105,06/12/2017,"304 CLONARD ROAD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
23,15417,24/11/2017,"22 RIDGEWOOD AVENUE, FOREST ROAD, SWORDS",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
24,14308,03/11/2017,"5 EGLINTON RD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"3,520,000.00",No,No,Second-Hand Dwelling house /Apartment,
25,4059,11/04/2017,"76 ARDCOLLUM AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
26,10350,24/08/2017,"145 ELM MOUNT AVE, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
27,14191,02/11/2017,"3 MOUNT SANDFORD, MILLTOWN ROAD, MILLTOWN",Dublin 6,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
28,1994,23/02/2017,"21 MILLBANK, THE LINKS, STATION RD",Dublin 13,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
29,13710,24/10/2017,"APT 30, THE PARK, LARCH HILL DUBLIN 17",Dublin 17,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
30,12013,22/09/2017,"9 DALRIADA COURT, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"406,000.00",No,No,Second-Hand Dwelling house /Apartment,
31,12018,22/09/2017,"APT 17, BELLEVUE, ISLANDBRIDGE DUBLIN 8",Dublin 8,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
32,16356,08/12/2017,"75 Derrynane Square, Dublin 7, Dublin 7",Dublin 7,Dublin,"209,443.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
33,11417,12/09/2017,"EARLSFORT, LIMEKILN LANE, GREENHILLS",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
34,8596,19/07/2017,"Apt 7 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"172,747.86",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
35,6142,31/05/2017,"8 CASTLE TERRACE, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
36,2652,09/03/2017,"APT 3, 53 MOUNTPLEASANT AVENUE LOWER, RANELAGH",Dublin 6,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
37,3797,06/04/2017,"189 CLONLIFFE RD, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"492,500.00",No,No,Second-Hand Dwelling house /Apartment,
38,7050,21/06/2017,"44 SPRINGDALE RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"316,000.00",No,No,Second-Hand Dwelling house /Apartment,
39,6251,02/06/2017,"15 BELLGREE DR, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
40,6326,02/06/2017,"APT 10 ADELAIDE HOUSE, 7/8 HADDINGTON TERRACE, DUN LAOGHAIRE",,Dublin,"419,000.00",No,No,Second-Hand Dwelling house /Apartment,
41,15250,22/11/2017,"24 Abotts Grove Park, Knocklyon",,Dublin,"383,260.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
42,17340,19/12/2017,"241 KILMAINHAM SQ, INCHICORE RD, KILMAINHAM DUBLIN 8",Dublin 8,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
43,11007,05/09/2017,"105 THE MAPLE, GRANGE HALL, RATHFARNHAM DUBLIN 16",Dublin 14,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
44,13423,19/10/2017,"19 NORTHBROOK TERRACE, NORTH STRAND, DUBLIN 3",Dublin 3,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
45,8269,14/07/2017,"48 LIGHTHOUSE, CHURCH RD, EAST WALL DUBLIN 3",Dublin 3,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
46,15396,24/11/2017,"143 GRIFFITH RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"279,000.00",No,No,Second-Hand Dwelling house /Apartment,
47,12411,02/10/2017,"20 BALALLY DR, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
48,7844,06/07/2017,"4 THE OAKS, RIDGEWOOD, SWORDS",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
49,16697,13/12/2017,"Apartment 75, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
50,12826,09/10/2017,"No. 7 Bolton View, Bolton Park, Rathfarnham",,Dublin,"682,819.38",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
51,8387,18/07/2017,"32 BELFRY HALL, CITYWEST, DUBLIN",Dublin 24,Dublin,"207,500.00",No,No,Second-Hand Dwelling house /Apartment,
